
Afrog/3.2.5 | Security Toolkit | Life is fantastic. Enjoy life.
════════════════════════════════════════════════════════
[✓] Core:  3.2.5              
[✓] POC:   0.5.22             
[✖] OOB:   ceyeio (Not configured) 
════════════════════════════════════════════════════════
[>-------------------------------------------------] 0% (1/127140), 2s
[>-------------------------------------------------] 0% (905/127140), 10m43s
[>-------------------------------------------------] 0% (906/127140), 10m44s
[>-------------------------------------------------] 0% (907/127140), 10m44s
[>-------------------------------------------------] 0% (908/127140), 10m44s
[>-------------------------------------------------] 0% (909/127140), 10m44s
[>-------------------------------------------------] 0% (910/127140), 10m45s
[>-------------------------------------------------] 0% (911/127140), 10m46s
[>-------------------------------------------------] 0% (912/127140), 10m46s
[>-------------------------------------------------] 0% (913/127140), 10m46s
[>-------------------------------------------------] 0% (914/127140), 10m46s
[>-------------------------------------------------] 0% (915/127140), 10m46s
[>-------------------------------------------------] 0% (916/127140), 10m47s
[>-------------------------------------------------] 0% (917/127140), 10m47s
[>-------------------------------------------------] 0% (918/127140), 10m47s
[>-------------------------------------------------] 0% (919/127140), 10m48s
[>-------------------------------------------------] 0% (920/127140), 10m48s
[>-------------------------------------------------] 0% (921/127140), 10m48s
[>-------------------------------------------------] 0% (922/127140), 10m48s
[>-------------------------------------------------] 0% (923/127140), 10m48s
[>-------------------------------------------------] 0% (924/127140), 10m48s
[>-------------------------------------------------] 0% (925/127140), 10m48s
[>-------------------------------------------------] 0% (926/127140), 10m48s
[>-------------------------------------------------] 0% (927/127140), 10m48s
[>-------------------------------------------------] 0% (928/127140), 10m48s
[>-------------------------------------------------] 0% (929/127140), 10m48s
[>-------------------------------------------------] 0% (930/127140), 10m48s
[>-------------------------------------------------] 0% (931/127140), 10m49s
[>-------------------------------------------------] 0% (932/127140), 10m49s
[>-------------------------------------------------] 0% (933/127140), 10m49s
[>-------------------------------------------------] 0% (934/127140), 10m49s
[>-------------------------------------------------] 0% (935/127140), 10m49s
[>-------------------------------------------------] 0% (936/127140), 10m49s
[>-------------------------------------------------] 0% (937/127140), 10m49s
[>-------------------------------------------------] 0% (938/127140), 10m49s
[>-------------------------------------------------] 0% (939/127140), 10m50s
[>-------------------------------------------------] 0% (940/127140), 10m50s
[>-------------------------------------------------] 0% (941/127140), 10m50s
[>-------------------------------------------------] 0% (942/127140), 10m50s
[>-------------------------------------------------] 0% (943/127140), 10m50s
[>-------------------------------------------------] 0% (944/127140), 10m50s
[>-------------------------------------------------] 0% (945/127140), 10m51s
[>-------------------------------------------------] 0% (946/127140), 10m52s
[>-------------------------------------------------] 0% (947/127140), 10m52s
[>-------------------------------------------------] 0% (948/127140), 10m52s
[>-------------------------------------------------] 0% (949/127140), 10m52s
[>-------------------------------------------------] 0% (950/127140), 10m52s
[>-------------------------------------------------] 0% (951/127140), 10m52s
[>-------------------------------------------------] 0% (952/127140), 10m52s
[>-------------------------------------------------] 0% (953/127140), 10m53s
[>-------------------------------------------------] 0% (954/127140), 10m53s
[>-------------------------------------------------] 0% (955/127140), 10m53s
[>-------------------------------------------------] 0% (956/127140), 10m54s
[>-------------------------------------------------] 0% (957/127140), 10m54s
[>-------------------------------------------------] 0% (958/127140), 10m54s
[>-------------------------------------------------] 0% (959/127140), 10m54s
[>-------------------------------------------------] 0% (960/127140), 10m55s
[>-------------------------------------------------] 0% (961/127140), 10m55s
[>-------------------------------------------------] 0% (962/127140), 10m56s
[>-------------------------------------------------] 0% (963/127140), 10m56s
[>-------------------------------------------------] 0% (964/127140), 10m57s
[>-------------------------------------------------] 0% (965/127140), 10m57s
[>-------------------------------------------------] 0% (966/127140), 10m57s
[>-------------------------------------------------] 0% (967/127140), 10m57s
[>-------------------------------------------------] 0% (968/127140), 10m57s
[>-------------------------------------------------] 0% (969/127140), 10m58s
[>-------------------------------------------------] 0% (970/127140), 10m59s
[>-------------------------------------------------] 0% (971/127140), 11m0s
[>-------------------------------------------------] 0% (972/127140), 11m0s
[>-------------------------------------------------] 0% (973/127140), 11m0s
[>-------------------------------------------------] 0% (974/127140), 11m0s
[>-------------------------------------------------] 0% (975/127140), 11m0s
[>-------------------------------------------------] 0% (976/127140), 11m0s
[>-------------------------------------------------] 0% (977/127140), 11m0s
[>-------------------------------------------------] 0% (978/127140), 11m0s
[>-------------------------------------------------] 0% (979/127140), 11m0s
[>-------------------------------------------------] 0% (980/127140), 11m1s
[>-------------------------------------------------] 0% (981/127140), 11m1s
[>-------------------------------------------------] 0% (982/127140), 11m1s
[>-------------------------------------------------] 0% (983/127140), 11m1s
[>-------------------------------------------------] 0% (984/127140), 11m2s
[>-------------------------------------------------] 0% (985/127140), 11m3s
[>-------------------------------------------------] 0% (986/127140), 11m3s
[>-------------------------------------------------] 0% (987/127140), 11m3s
[>-------------------------------------------------] 0% (988/127140), 11m3s
[>-------------------------------------------------] 0% (989/127140), 11m4s
[>-------------------------------------------------] 0% (990/127140), 11m4s
[>-------------------------------------------------] 0% (991/127140), 11m4s
[>-------------------------------------------------] 0% (992/127140), 11m4s
[>-------------------------------------------------] 0% (993/127140), 11m4s
[>-------------------------------------------------] 0% (994/127140), 11m4s
[>-------------------------------------------------] 0% (995/127140), 11m5s
[>-------------------------------------------------] 0% (996/127140), 11m5s
[>-------------------------------------------------] 0% (997/127140), 11m5s
[>-------------------------------------------------] 0% (998/127140), 11m5s
[>-------------------------------------------------] 0% (999/127140), 11m5s
[>-------------------------------------------------] 0% (1000/127140), 11m5s
[>-------------------------------------------------] 0% (1001/127140), 11m5s
[>-------------------------------------------------] 0% (1002/127140), 11m5s
[>-------------------------------------------------] 0% (1003/127140), 11m5s
[>-------------------------------------------------] 0% (1004/127140), 11m5s
[>-------------------------------------------------] 0% (1005/127140), 11m5s
[>-------------------------------------------------] 0% (1006/127140), 11m5s
[>-------------------------------------------------] 0% (1007/127140), 11m5s
[>-------------------------------------------------] 0% (1008/127140), 11m5s
[>-------------------------------------------------] 0% (1009/127140), 11m5s
[>-------------------------------------------------] 0% (1010/127140), 11m5s
[>-------------------------------------------------] 0% (1011/127140), 11m5s
[>-------------------------------------------------] 0% (1012/127140), 11m5s
[>-------------------------------------------------] 0% (1013/127140), 11m6s
[>-------------------------------------------------] 0% (1014/127140), 11m6s
[>-------------------------------------------------] 0% (1015/127140), 11m6s
[>-------------------------------------------------] 0% (1016/127140), 11m6s
[>-------------------------------------------------] 0% (1017/127140), 11m6s
[>-------------------------------------------------] 0% (1018/127140), 11m6s
[>-------------------------------------------------] 0% (1019/127140), 11m6s
[>-------------------------------------------------] 0% (1020/127140), 11m6s
[>-------------------------------------------------] 0% (1021/127140), 11m6s
[>-------------------------------------------------] 0% (1022/127140), 11m6s
[>-------------------------------------------------] 0% (1023/127140), 11m7s
[>-------------------------------------------------] 0% (1024/127140), 11m7s
[>-------------------------------------------------] 0% (1025/127140), 11m7s
[>-------------------------------------------------] 0% (1026/127140), 11m7s
[>-------------------------------------------------] 0% (1027/127140), 11m7s
[>-------------------------------------------------] 0% (1028/127140), 11m7s
[>-------------------------------------------------] 0% (1029/127140), 11m8s
[>-------------------------------------------------] 0% (1030/127140), 11m8s
[>-------------------------------------------------] 0% (1031/127140), 11m8s
[>-------------------------------------------------] 0% (1032/127140), 11m8s
[>-------------------------------------------------] 0% (1033/127140), 11m8s
[>-------------------------------------------------] 0% (1034/127140), 11m8s
[>-------------------------------------------------] 0% (1035/127140), 11m8s
[>-------------------------------------------------] 0% (1036/127140), 11m9s
[>-------------------------------------------------] 0% (1037/127140), 11m9s
[>-------------------------------------------------] 0% (1038/127140), 11m10s
[>-------------------------------------------------] 0% (1039/127140), 11m10s
[>-------------------------------------------------] 0% (1040/127140), 11m10s
[>-------------------------------------------------] 0% (1041/127140), 11m10s
[>-------------------------------------------------] 0% (1042/127140), 11m10s
[>-------------------------------------------------] 0% (1043/127140), 11m11s
[>-------------------------------------------------] 0% (1044/127140), 11m11s
[>-------------------------------------------------] 0% (1045/127140), 11m11s
[>-------------------------------------------------] 0% (1046/127140), 11m12s
[>-------------------------------------------------] 0% (1047/127140), 11m13s
[>-------------------------------------------------] 0% (1048/127140), 11m13s
[>-------------------------------------------------] 0% (1049/127140), 11m13s
[>-------------------------------------------------] 0% (1050/127140), 11m13s
[>-------------------------------------------------] 0% (1051/127140), 11m13s
[>-------------------------------------------------] 0% (1052/127140), 11m13s
[>-------------------------------------------------] 0% (1053/127140), 11m13s
[>-------------------------------------------------] 0% (1054/127140), 11m13s
[>-------------------------------------------------] 0% (1055/127140), 11m13s
[>-------------------------------------------------] 0% (1056/127140), 11m14s
[>-------------------------------------------------] 0% (1057/127140), 11m14s
[>-------------------------------------------------] 0% (1058/127140), 11m14s
[>-------------------------------------------------] 0% (1059/127140), 11m14s
[>-------------------------------------------------] 0% (1060/127140), 11m14s
[>-------------------------------------------------] 0% (1061/127140), 11m14s
[>-------------------------------------------------] 0% (1062/127140), 11m15s
[>-------------------------------------------------] 0% (1063/127140), 11m15s
[>-------------------------------------------------] 0% (1064/127140), 11m15s
[>-------------------------------------------------] 0% (1065/127140), 11m15s
[>-------------------------------------------------] 0% (1066/127140), 11m15s
[>-------------------------------------------------] 0% (1067/127140), 11m16s
[>-------------------------------------------------] 0% (1068/127140), 11m16s
[>-------------------------------------------------] 0% (1069/127140), 11m16s
[>-------------------------------------------------] 0% (1070/127140), 11m16s
[>-------------------------------------------------] 0% (1071/127140), 11m16s
[>-------------------------------------------------] 0% (1072/127140), 11m16s
[>-------------------------------------------------] 0% (1073/127140), 11m16s
[>-------------------------------------------------] 0% (1074/127140), 11m16s
[>-------------------------------------------------] 0% (1075/127140), 11m18s
[>-------------------------------------------------] 0% (1076/127140), 11m18s
[>-------------------------------------------------] 0% (1077/127140), 11m18s
[>-------------------------------------------------] 0% (1078/127140), 11m18s
[>-------------------------------------------------] 0% (1079/127140), 11m18s
[>-------------------------------------------------] 0% (1080/127140), 11m18s
[>-------------------------------------------------] 0% (1081/127140), 11m18s
[>-------------------------------------------------] 0% (1082/127140), 11m18s
[>-------------------------------------------------] 0% (1083/127140), 11m18s
[>-------------------------------------------------] 0% (1084/127140), 11m18s
[>-------------------------------------------------] 0% (1085/127140), 11m18s
[>-------------------------------------------------] 0% (1086/127140), 11m18s
[>-------------------------------------------------] 0% (1087/127140), 11m18s
[>-------------------------------------------------] 0% (1088/127140), 11m18s
[>-------------------------------------------------] 0% (1089/127140), 11m18s
[>-------------------------------------------------] 0% (1090/127140), 11m18s
[>-------------------------------------------------] 0% (1091/127140), 11m18s
[>-------------------------------------------------] 0% (1092/127140), 11m18s
[>-------------------------------------------------] 0% (1093/127140), 11m18s
[>-------------------------------------------------] 0% (1094/127140), 11m18s
[>-------------------------------------------------] 0% (1095/127140), 11m18s
[>-------------------------------------------------] 0% (1096/127140), 11m19s
[>-------------------------------------------------] 0% (1097/127140), 11m19s
[>-------------------------------------------------] 0% (1098/127140), 11m19s
[>-------------------------------------------------] 0% (1099/127140), 11m19s
[>-------------------------------------------------] 0% (1100/127140), 11m19s
[>-------------------------------------------------] 0% (1101/127140), 11m20s
[>-------------------------------------------------] 0% (1102/127140), 11m22s
[>-------------------------------------------------] 0% (1103/127140), 11m22s
[>-------------------------------------------------] 0% (1104/127140), 11m22s
[>-------------------------------------------------] 0% (1105/127140), 11m22s
[>-------------------------------------------------] 0% (1106/127140), 11m23s
[>-------------------------------------------------] 0% (1107/127140), 11m23s
[>-------------------------------------------------] 0% (1108/127140), 11m23s
[>-------------------------------------------------] 0% (1109/127140), 11m25s
[>-------------------------------------------------] 0% (1110/127140), 11m25s
[>-------------------------------------------------] 0% (1111/127140), 11m25s
[>-------------------------------------------------] 0% (1112/127140), 11m27s
[>-------------------------------------------------] 0% (1113/127140), 11m27s
[>-------------------------------------------------] 0% (1114/127140), 11m27s
[>-------------------------------------------------] 0% (1115/127140), 11m28s
[>-------------------------------------------------] 0% (1116/127140), 11m28s
[>-------------------------------------------------] 0% (1117/127140), 11m30s
[>-------------------------------------------------] 0% (1118/127140), 11m31s
[>-------------------------------------------------] 0% (1119/127140), 11m31s
[>-------------------------------------------------] 0% (1120/127140), 11m31s
[>-------------------------------------------------] 0% (1121/127140), 11m33s
[>-------------------------------------------------] 0% (1122/127140), 11m33s
[>-------------------------------------------------] 0% (1123/127140), 11m33s
[>-------------------------------------------------] 0% (1124/127140), 11m33s
[>-------------------------------------------------] 0% (1125/127140), 11m33s
[>-------------------------------------------------] 0% (1126/127140), 11m34s
[>-------------------------------------------------] 0% (1127/127140), 11m34s
[>-------------------------------------------------] 0% (1128/127140), 11m34s
[>-------------------------------------------------] 0% (1129/127140), 11m35s
[>-------------------------------------------------] 0% (1130/127140), 11m35s
[>-------------------------------------------------] 0% (1131/127140), 11m35s
[>-------------------------------------------------] 0% (1132/127140), 11m35s
[>-------------------------------------------------] 0% (1133/127140), 11m36s
[>-------------------------------------------------] 0% (1134/127140), 11m37s
[>-------------------------------------------------] 0% (1135/127140), 11m38s
[>-------------------------------------------------] 0% (1136/127140), 11m38s
[>-------------------------------------------------] 0% (1137/127140), 11m38s
[>-------------------------------------------------] 0% (1138/127140), 11m38s
[>-------------------------------------------------] 0% (1139/127140), 11m40s
[>-------------------------------------------------] 0% (1140/127140), 11m40s
[>-------------------------------------------------] 0% (1141/127140), 11m41s
[>-------------------------------------------------] 0% (1142/127140), 11m41s
[>-------------------------------------------------] 0% (1143/127140), 11m41s
[>-------------------------------------------------] 0% (1144/127140), 11m41s
[>-------------------------------------------------] 0% (1145/127140), 11m42s
[>-------------------------------------------------] 0% (1146/127140), 11m44s
[>-------------------------------------------------] 0% (1147/127140), 11m44s
[>-------------------------------------------------] 0% (1148/127140), 11m44s
[>-------------------------------------------------] 0% (1149/127140), 11m44s
[>-------------------------------------------------] 0% (1150/127140), 11m44s
[>-------------------------------------------------] 0% (1151/127140), 11m44s
[>-------------------------------------------------] 0% (1152/127140), 11m44s
[>-------------------------------------------------] 0% (1153/127140), 11m45s
[>-------------------------------------------------] 0% (1154/127140), 11m45s
[>-------------------------------------------------] 0% (1155/127140), 11m45s
[>-------------------------------------------------] 0% (1156/127140), 11m45s
[>-------------------------------------------------] 0% (1157/127140), 11m45s
[>-------------------------------------------------] 0% (1158/127140), 11m45s
[>-------------------------------------------------] 0% (1159/127140), 11m45s
[>-------------------------------------------------] 0% (1160/127140), 11m45s
[>-------------------------------------------------] 0% (1161/127140), 11m45s
[>-------------------------------------------------] 0% (1162/127140), 11m45s
[>-------------------------------------------------] 0% (1163/127140), 11m45s
[>-------------------------------------------------] 0% (1164/127140), 11m45s
[>-------------------------------------------------] 0% (1165/127140), 11m45s
[>-------------------------------------------------] 0% (1166/127140), 11m45s
[>-------------------------------------------------] 0% (1167/127140), 11m45s
[>-------------------------------------------------] 0% (1168/127140), 11m45s
[>-------------------------------------------------] 0% (1169/127140), 11m46s
[>-------------------------------------------------] 0% (1170/127140), 11m46s
[>-------------------------------------------------] 0% (1171/127140), 11m46s
[>-------------------------------------------------] 0% (1172/127140), 11m46s
[>-------------------------------------------------] 0% (1173/127140), 11m47s
[>-------------------------------------------------] 0% (1174/127140), 11m47s
[>-------------------------------------------------] 0% (1175/127140), 11m47s
[>-------------------------------------------------] 0% (1176/127140), 11m47s
[>-------------------------------------------------] 0% (1177/127140), 11m47s
[>-------------------------------------------------] 0% (1178/127140), 11m47s
[>-------------------------------------------------] 0% (1179/127140), 11m48s
[>-------------------------------------------------] 0% (1180/127140), 11m48s
[>-------------------------------------------------] 0% (1181/127140), 11m48s
[>-------------------------------------------------] 0% (1182/127140), 11m48s
[>-------------------------------------------------] 0% (1183/127140), 11m48s
[>-------------------------------------------------] 0% (1184/127140), 11m48s
[>-------------------------------------------------] 0% (1185/127140), 11m48s
[>-------------------------------------------------] 0% (1186/127140), 11m49s
[>-------------------------------------------------] 0% (1187/127140), 11m49s
[>-------------------------------------------------] 0% (1188/127140), 11m50s
[>-------------------------------------------------] 0% (1189/127140), 11m50s
[>-------------------------------------------------] 0% (1190/127140), 11m50s
[>-------------------------------------------------] 0% (1191/127140), 11m50s
[>-------------------------------------------------] 0% (1192/127140), 11m50s
[>-------------------------------------------------] 0% (1193/127140), 11m51s
[>-------------------------------------------------] 0% (1194/127140), 11m51s
[>-------------------------------------------------] 0% (1195/127140), 11m51s
[>-------------------------------------------------] 0% (1196/127140), 11m51s
[>-------------------------------------------------] 0% (1197/127140), 11m51s
[>-------------------------------------------------] 0% (1198/127140), 11m51s
[>-------------------------------------------------] 0% (1199/127140), 11m52s
[>-------------------------------------------------] 0% (1200/127140), 11m52s
[>-------------------------------------------------] 0% (1201/127140), 11m52s
[>-------------------------------------------------] 0% (1202/127140), 11m53s
[>-------------------------------------------------] 0% (1203/127140), 11m53s
[>-------------------------------------------------] 0% (1204/127140), 11m53s
[>-------------------------------------------------] 0% (1205/127140), 11m53s
[>-------------------------------------------------] 0% (1206/127140), 11m53s
[>-------------------------------------------------] 0% (1207/127140), 11m53s
[>-------------------------------------------------] 0% (1208/127140), 11m53s
[>-------------------------------------------------] 0% (1209/127140), 11m53s
[>-------------------------------------------------] 0% (1210/127140), 11m53s
[>-------------------------------------------------] 0% (1211/127140), 11m54s
[>-------------------------------------------------] 0% (1212/127140), 11m54s
[>-------------------------------------------------] 0% (1213/127140), 11m54s
[>-------------------------------------------------] 0% (1214/127140), 11m55s
[>-------------------------------------------------] 0% (1215/127140), 11m55s
[>-------------------------------------------------] 0% (1216/127140), 11m55s
[>-------------------------------------------------] 0% (1217/127140), 11m56s
[>-------------------------------------------------] 0% (1218/127140), 11m56s
[>-------------------------------------------------] 0% (1219/127140), 11m56s
[>-------------------------------------------------] 0% (1220/127140), 11m56s
[>-------------------------------------------------] 0% (1221/127140), 11m56s
[>-------------------------------------------------] 0% (1222/127140), 11m57s
[>-------------------------------------------------] 0% (1223/127140), 11m58s
[>-------------------------------------------------] 0% (1224/127140), 11m59s
[>-------------------------------------------------] 0% (1225/127140), 11m59s
[>-------------------------------------------------] 0% (1226/127140), 11m59s
[>-------------------------------------------------] 0% (1227/127140), 11m59s
[>-------------------------------------------------] 0% (1228/127140), 11m59s
[>-------------------------------------------------] 0% (1229/127140), 12m0s
[>-------------------------------------------------] 0% (1230/127140), 12m0s
[>-------------------------------------------------] 0% (1231/127140), 12m1s
[>-------------------------------------------------] 0% (1232/127140), 12m1s
[>-------------------------------------------------] 0% (1233/127140), 12m1s
[>-------------------------------------------------] 0% (1234/127140), 12m1s
[>-------------------------------------------------] 0% (1235/127140), 12m1s
[>-------------------------------------------------] 0% (1236/127140), 12m1s
[>-------------------------------------------------] 0% (1237/127140), 12m1s
[>-------------------------------------------------] 0% (1238/127140), 12m1s
[>-------------------------------------------------] 0% (1239/127140), 12m1s
[>-------------------------------------------------] 0% (1240/127140), 12m1s
[>-------------------------------------------------] 0% (1241/127140), 12m1s
[>-------------------------------------------------] 0% (1242/127140), 12m1s
[>-------------------------------------------------] 0% (1243/127140), 12m1s
[>-------------------------------------------------] 0% (1244/127140), 12m1s
[>-------------------------------------------------] 0% (1245/127140), 12m1s
[>-------------------------------------------------] 0% (1246/127140), 12m1s
[>-------------------------------------------------] 0% (1247/127140), 12m1s
[>-------------------------------------------------] 0% (1248/127140), 12m1s
[>-------------------------------------------------] 0% (1249/127140), 12m1s
[>-------------------------------------------------] 0% (1250/127140), 12m1s
[>-------------------------------------------------] 0% (1251/127140), 12m2s
[>-------------------------------------------------] 0% (1252/127140), 12m3s
[>-------------------------------------------------] 0% (1253/127140), 12m3s
[>-------------------------------------------------] 0% (1254/127140), 12m3s
[>-------------------------------------------------] 0% (1255/127140), 12m3s
[>-------------------------------------------------] 0% (1256/127140), 12m3s
[>-------------------------------------------------] 0% (1257/127140), 12m3s
[>-------------------------------------------------] 0% (1258/127140), 12m3s
[>-------------------------------------------------] 0% (1259/127140), 12m3s
[>-------------------------------------------------] 0% (1260/127140), 12m3s
[>-------------------------------------------------] 0% (1261/127140), 12m3s
[>-------------------------------------------------] 0% (1262/127140), 12m3s
[>-------------------------------------------------] 0% (1263/127140), 12m4s
[>-------------------------------------------------] 0% (1264/127140), 12m4s
[>-------------------------------------------------] 0% (1265/127140), 12m4s
[>-------------------------------------------------] 0% (1266/127140), 12m5s
[>-------------------------------------------------] 0% (1267/127140), 12m5s
[>-------------------------------------------------] 0% (1268/127140), 12m5s
[>-------------------------------------------------] 0% (1269/127140), 12m5s
[>-------------------------------------------------] 0% (1270/127140), 12m6s
[>-------------------------------------------------] 0% (1271/127140), 12m6s
[>-------------------------------------------------] 1% (1272/127140), 12m6s
[>-------------------------------------------------] 1% (1273/127140), 12m7s
[>-------------------------------------------------] 1% (1274/127140), 12m7s
[>-------------------------------------------------] 1% (1275/127140), 12m7s
[>-------------------------------------------------] 1% (1276/127140), 12m8s
[>-------------------------------------------------] 1% (1277/127140), 12m8s
[>-------------------------------------------------] 1% (1278/127140), 12m8s
[>-------------------------------------------------] 1% (1279/127140), 12m8s
[>-------------------------------------------------] 1% (1280/127140), 12m8s
[>-------------------------------------------------] 1% (1281/127140), 12m8s
[>-------------------------------------------------] 1% (1282/127140), 12m9s
[>-------------------------------------------------] 1% (1283/127140), 12m9s
[>-------------------------------------------------] 1% (1284/127140), 12m9s
[>-------------------------------------------------] 1% (1285/127140), 12m10s
[>-------------------------------------------------] 1% (1286/127140), 12m10s
[>-------------------------------------------------] 1% (1287/127140), 12m10s
[>-------------------------------------------------] 1% (1288/127140), 12m10s
[>-------------------------------------------------] 1% (1289/127140), 12m10s
[>-------------------------------------------------] 1% (1290/127140), 12m11s
[>-------------------------------------------------] 1% (1291/127140), 12m11s
[>-------------------------------------------------] 1% (1292/127140), 12m11s
[>-------------------------------------------------] 1% (1293/127140), 12m11s
[>-------------------------------------------------] 1% (1294/127140), 12m11s
[>-------------------------------------------------] 1% (1295/127140), 12m13s
[>-------------------------------------------------] 1% (1296/127140), 12m13s
[>-------------------------------------------------] 1% (1297/127140), 12m14s
[>-------------------------------------------------] 1% (1298/127140), 12m14s
[>-------------------------------------------------] 1% (1299/127140), 12m14s
[>-------------------------------------------------] 1% (1300/127140), 12m14s
[>-------------------------------------------------] 1% (1301/127140), 12m14s
[>-------------------------------------------------] 1% (1302/127140), 12m15s
[>-------------------------------------------------] 1% (1303/127140), 12m16s
[>-------------------------------------------------] 1% (1304/127140), 12m17s
[>-------------------------------------------------] 1% (1305/127140), 12m18s
[>-------------------------------------------------] 1% (1306/127140), 12m19s
[>-------------------------------------------------] 1% (1307/127140), 12m19s
[>-------------------------------------------------] 1% (1308/127140), 12m23s
[>-------------------------------------------------] 1% (1309/127140), 12m24s
[>-------------------------------------------------] 1% (1310/127140), 12m25s
[>-------------------------------------------------] 1% (1311/127140), 12m26s
[>-------------------------------------------------] 1% (1312/127140), 12m26s
[>-------------------------------------------------] 1% (1313/127140), 12m27s
[>-------------------------------------------------] 1% (1314/127140), 12m28s
[>-------------------------------------------------] 1% (1315/127140), 12m29s
[>-------------------------------------------------] 1% (1316/127140), 12m29s
[>-------------------------------------------------] 1% (1317/127140), 12m33s
[>-------------------------------------------------] 1% (1318/127140), 12m33s
[>-------------------------------------------------] 1% (1319/127140), 12m34s
[>-------------------------------------------------] 1% (1320/127140), 12m35s
[>-------------------------------------------------] 1% (1321/127140), 12m36s
[>-------------------------------------------------] 1% (1322/127140), 12m36s
[>-------------------------------------------------] 1% (1323/127140), 12m37s
[>-------------------------------------------------] 1% (1324/127140), 12m38s
[>-------------------------------------------------] 1% (1325/127140), 12m38s
[>-------------------------------------------------] 1% (1326/127140), 12m39s
[>-------------------------------------------------] 1% (1327/127140), 12m41s
[>-------------------------------------------------] 1% (1328/127140), 12m42s
[>-------------------------------------------------] 1% (1329/127140), 12m43s
[>-------------------------------------------------] 1% (1330/127140), 12m43s
[>-------------------------------------------------] 1% (1331/127140), 12m44s
[>-------------------------------------------------] 1% (1332/127140), 12m44s
[>-------------------------------------------------] 1% (1333/127140), 12m45s
[>-------------------------------------------------] 1% (1334/127140), 12m45s
[>-------------------------------------------------] 1% (1335/127140), 12m45s
[>-------------------------------------------------] 1% (1336/127140), 12m46s
[>-------------------------------------------------] 1% (1337/127140), 12m46s
[>-------------------------------------------------] 1% (1338/127140), 12m47s
[>-------------------------------------------------] 1% (1339/127140), 12m48s
[>-------------------------------------------------] 1% (1340/127140), 12m48s
[>-------------------------------------------------] 1% (1341/127140), 12m49s
[>-------------------------------------------------] 1% (1342/127140), 12m49s
[>-------------------------------------------------] 1% (1343/127140), 12m51s
[>-------------------------------------------------] 1% (1344/127140), 12m52s
[>-------------------------------------------------] 1% (1345/127140), 12m52s
[>-------------------------------------------------] 1% (1346/127140), 12m53s
[>-------------------------------------------------] 1% (1347/127140), 12m53s
[>-------------------------------------------------] 1% (1348/127140), 12m53s
[>-------------------------------------------------] 1% (1349/127140), 12m53s
[>-------------------------------------------------] 1% (1350/127140), 12m53s
[>-------------------------------------------------] 1% (1351/127140), 12m54s
[>-------------------------------------------------] 1% (1352/127140), 12m54s
[>-------------------------------------------------] 1% (1353/127140), 12m55s
[>-------------------------------------------------] 1% (1354/127140), 12m55s
[>-------------------------------------------------] 1% (1355/127140), 12m56s
[>-------------------------------------------------] 1% (1356/127140), 12m56s
[>-------------------------------------------------] 1% (1357/127140), 12m56s
[>-------------------------------------------------] 1% (1358/127140), 12m56s
[>-------------------------------------------------] 1% (1359/127140), 12m57s
[>-------------------------------------------------] 1% (1360/127140), 12m57s
[>-------------------------------------------------] 1% (1361/127140), 12m57s
[>-------------------------------------------------] 1% (1362/127140), 12m57s
[>-------------------------------------------------] 1% (1363/127140), 12m58s
[>-------------------------------------------------] 1% (1364/127140), 12m58s
[>-------------------------------------------------] 1% (1365/127140), 12m58s
[>-------------------------------------------------] 1% (1366/127140), 12m58s
[>-------------------------------------------------] 1% (1367/127140), 12m58s
[>-------------------------------------------------] 1% (1368/127140), 12m58s
[>-------------------------------------------------] 1% (1369/127140), 12m59s
[>-------------------------------------------------] 1% (1370/127140), 12m59s
[>-------------------------------------------------] 1% (1371/127140), 12m59s
[>-------------------------------------------------] 1% (1372/127140), 13m0s
[>-------------------------------------------------] 1% (1373/127140), 13m0s
[>-------------------------------------------------] 1% (1374/127140), 13m0s
[>-------------------------------------------------] 1% (1375/127140), 13m0s
[>-------------------------------------------------] 1% (1376/127140), 13m0s
[>-------------------------------------------------] 1% (1377/127140), 13m1s
[>-------------------------------------------------] 1% (1378/127140), 13m1s
[>-------------------------------------------------] 1% (1379/127140), 13m1s
[>-------------------------------------------------] 1% (1380/127140), 13m1s
[>-------------------------------------------------] 1% (1381/127140), 13m1s
[>-------------------------------------------------] 1% (1382/127140), 13m1s
[>-------------------------------------------------] 1% (1383/127140), 13m1s
[>-------------------------------------------------] 1% (1384/127140), 13m2s
[>-------------------------------------------------] 1% (1385/127140), 13m2s
[>-------------------------------------------------] 1% (1386/127140), 13m2s
[>-------------------------------------------------] 1% (1387/127140), 13m2s
[>-------------------------------------------------] 1% (1388/127140), 13m2s
[>-------------------------------------------------] 1% (1389/127140), 13m2s
[>-------------------------------------------------] 1% (1390/127140), 13m2s
[>-------------------------------------------------] 1% (1391/127140), 13m2s
[>-------------------------------------------------] 1% (1392/127140), 13m2s
[>-------------------------------------------------] 1% (1393/127140), 13m2s
[>-------------------------------------------------] 1% (1394/127140), 13m2s
[>-------------------------------------------------] 1% (1395/127140), 13m2s
[>-------------------------------------------------] 1% (1396/127140), 13m2s
[>-------------------------------------------------] 1% (1397/127140), 13m2s
[>-------------------------------------------------] 1% (1398/127140), 13m2s
[>-------------------------------------------------] 1% (1399/127140), 13m2s
[>-------------------------------------------------] 1% (1400/127140), 13m2s
[>-------------------------------------------------] 1% (1401/127140), 13m2s
[>-------------------------------------------------] 1% (1402/127140), 13m2s
