
Afrog/3.2.5 | Security Toolkit | Life is fantastic. Enjoy life.
════════════════════════════════════════════════════════
[✓] Core:  3.2.5              
[✓] POC:   0.5.21             
[✖] OOB:   ceyeio (Not configured) 
════════════════════════════════════════════════════════
[>-------------------------------------------------] 0% (1/4893), 2s
[============>-------------------------------------] 24% (1176/4893), 1m12s
[============>-------------------------------------] 24% (1177/4893), 1m12s
[============>-------------------------------------] 24% (1178/4893), 1m12s
[============>-------------------------------------] 24% (1179/4893), 1m12s
[============>-------------------------------------] 24% (1180/4893), 1m12s
[============>-------------------------------------] 24% (1181/4893), 1m12s
[============>-------------------------------------] 24% (1182/4893), 1m12s
[============>-------------------------------------] 24% (1183/4893), 1m12s
[============>-------------------------------------] 24% (1184/4893), 1m12s
[============>-------------------------------------] 24% (1185/4893), 1m12s
[============>-------------------------------------] 24% (1186/4893), 1m12s
[============>-------------------------------------] 24% (1187/4893), 1m12s
[============>-------------------------------------] 24% (1188/4893), 1m12s
[============>-------------------------------------] 24% (1189/4893), 1m12s
[============>-------------------------------------] 24% (1190/4893), 1m12s
[============>-------------------------------------] 24% (1191/4893), 1m12s
[============>-------------------------------------] 24% (1192/4893), 1m12s
[============>-------------------------------------] 24% (1193/4893), 1m13s
[============>-------------------------------------] 24% (1194/4893), 1m13s
[============>-------------------------------------] 24% (1195/4893), 1m13s
[============>-------------------------------------] 24% (1196/4893), 1m13s
[============>-------------------------------------] 24% (1197/4893), 1m13s
[============>-------------------------------------] 24% (1198/4893), 1m13s
[============>-------------------------------------] 24% (1199/4893), 1m13s
[============>-------------------------------------] 24% (1200/4893), 1m13s
[============>-------------------------------------] 24% (1201/4893), 1m13s
[============>-------------------------------------] 24% (1202/4893), 1m13s
[============>-------------------------------------] 24% (1203/4893), 1m13s
[============>-------------------------------------] 24% (1204/4893), 1m13s
[============>-------------------------------------] 24% (1205/4893), 1m13s
[============>-------------------------------------] 24% (1206/4893), 1m13s
[============>-------------------------------------] 24% (1207/4893), 1m13s
[============>-------------------------------------] 24% (1208/4893), 1m13s
[============>-------------------------------------] 24% (1209/4893), 1m13s
[============>-------------------------------------] 24% (1210/4893), 1m13s
[============>-------------------------------------] 24% (1211/4893), 1m13s
[============>-------------------------------------] 24% (1212/4893), 1m13s
[============>-------------------------------------] 24% (1213/4893), 1m13s
[============>-------------------------------------] 24% (1214/4893), 1m13s
[============>-------------------------------------] 24% (1215/4893), 1m13s
[============>-------------------------------------] 24% (1216/4893), 1m13s
[============>-------------------------------------] 24% (1217/4893), 1m13s
[============>-------------------------------------] 24% (1218/4893), 1m13s
[============>-------------------------------------] 24% (1219/4893), 1m13s
[============>-------------------------------------] 24% (1220/4893), 1m14s
[============>-------------------------------------] 24% (1221/4893), 1m14s
[============>-------------------------------------] 24% (1222/4893), 1m14s
[============>-------------------------------------] 24% (1223/4893), 1m14s
[============>-------------------------------------] 25% (1224/4893), 1m14s
[============>-------------------------------------] 25% (1225/4893), 1m14s
[============>-------------------------------------] 25% (1227/4893), 1m14s
[============>-------------------------------------] 25% (1227/4893), 1m14s
[============>-------------------------------------] 25% (1228/4893), 1m14s
[============>-------------------------------------] 25% (1229/4893), 1m14s
[============>-------------------------------------] 25% (1230/4893), 1m14s
[============>-------------------------------------] 25% (1231/4893), 1m14s
[============>-------------------------------------] 25% (1232/4893), 1m14s
[============>-------------------------------------] 25% (1233/4893), 1m14s
[============>-------------------------------------] 25% (1234/4893), 1m14s
[============>-------------------------------------] 25% (1235/4893), 1m14s
[============>-------------------------------------] 25% (1236/4893), 1m14s
[============>-------------------------------------] 25% (1237/4893), 1m14s
[============>-------------------------------------] 25% (1238/4893), 1m14s
[============>-------------------------------------] 25% (1239/4893), 1m14s
[============>-------------------------------------] 25% (1240/4893), 1m14s
[============>-------------------------------------] 25% (1241/4893), 1m14s
[============>-------------------------------------] 25% (1242/4893), 1m14s
[============>-------------------------------------] 25% (1243/4893), 1m14s
[============>-------------------------------------] 25% (1244/4893), 1m14s
[============>-------------------------------------] 25% (1245/4893), 1m14s
[============>-------------------------------------] 25% (1246/4893), 1m14s
[============>-------------------------------------] 25% (1247/4893), 1m14s
[============>-------------------------------------] 25% (1248/4893), 1m15s
[============>-------------------------------------] 25% (1249/4893), 1m15s
[============>-------------------------------------] 25% (1250/4893), 1m15s
[============>-------------------------------------] 25% (1251/4893), 1m15s
[============>-------------------------------------] 25% (1252/4893), 1m15s
[============>-------------------------------------] 25% (1253/4893), 1m15s
[============>-------------------------------------] 25% (1254/4893), 1m15s
[============>-------------------------------------] 25% (1255/4893), 1m15s
[============>-------------------------------------] 25% (1256/4893), 1m15s
[============>-------------------------------------] 25% (1257/4893), 1m15s
[============>-------------------------------------] 25% (1258/4893), 1m15s
[============>-------------------------------------] 25% (1259/4893), 1m15s
[============>-------------------------------------] 25% (1260/4893), 1m15s
[============>-------------------------------------] 25% (1261/4893), 1m15s
[============>-------------------------------------] 25% (1262/4893), 1m15s
[============>-------------------------------------] 25% (1263/4893), 1m15s
[============>-------------------------------------] 25% (1264/4893), 1m15s
[============>-------------------------------------] 25% (1265/4893), 1m15s
[============>-------------------------------------] 25% (1266/4893), 1m15s
[============>-------------------------------------] 25% (1267/4893), 1m15s
[============>-------------------------------------] 25% (1268/4893), 1m15s
[============>-------------------------------------] 25% (1269/4893), 1m15s
[============>-------------------------------------] 25% (1270/4893), 1m16s
[============>-------------------------------------] 25% (1271/4893), 1m16s
[============>-------------------------------------] 25% (1272/4893), 1m16s
[=============>------------------------------------] 26% (1273/4893), 1m16s
[=============>------------------------------------] 26% (1274/4893), 1m16s
[=============>------------------------------------] 26% (1275/4893), 1m16s
[=============>------------------------------------] 26% (1276/4893), 1m16s
[=============>------------------------------------] 26% (1277/4893), 1m16s
[=============>------------------------------------] 26% (1278/4893), 1m16s
[=============>------------------------------------] 26% (1279/4893), 1m16s
[=============>------------------------------------] 26% (1280/4893), 1m16s
[=============>------------------------------------] 26% (1281/4893), 1m16s
[=============>------------------------------------] 26% (1282/4893), 1m16s
[=============>------------------------------------] 26% (1283/4893), 1m16s
[=============>------------------------------------] 26% (1284/4893), 1m16s
[=============>------------------------------------] 26% (1285/4893), 1m16s
[=============>------------------------------------] 26% (1286/4893), 1m16s
[=============>------------------------------------] 26% (1287/4893), 1m16s
[=============>------------------------------------] 26% (1288/4893), 1m16s
[=============>------------------------------------] 26% (1289/4893), 1m16s
[=============>------------------------------------] 26% (1290/4893), 1m16s
[=============>------------------------------------] 26% (1291/4893), 1m16s
[=============>------------------------------------] 26% (1292/4893), 1m16s
[=============>------------------------------------] 26% (1293/4893), 1m16s
[=============>------------------------------------] 26% (1294/4893), 1m16s
[=============>------------------------------------] 26% (1295/4893), 1m17s
[=============>------------------------------------] 26% (1296/4893), 1m17s
[=============>------------------------------------] 26% (1297/4893), 1m17s
[=============>------------------------------------] 26% (1298/4893), 1m17s
[=============>------------------------------------] 26% (1299/4893), 1m17s
[=============>------------------------------------] 26% (1300/4893), 1m17s
[=============>------------------------------------] 26% (1301/4893), 1m17s
[=============>------------------------------------] 26% (1302/4893), 1m17s
[=============>------------------------------------] 26% (1303/4893), 1m17s
[=============>------------------------------------] 26% (1304/4893), 1m17s
[=============>------------------------------------] 26% (1305/4893), 1m17s
[=============>------------------------------------] 26% (1306/4893), 1m17s
[=============>------------------------------------] 26% (1307/4893), 1m17s
[=============>------------------------------------] 26% (1308/4893), 1m17s
[=============>------------------------------------] 26% (1309/4893), 1m17s
[=============>------------------------------------] 26% (1310/4893), 1m17s
[=============>------------------------------------] 26% (1311/4893), 1m17s
[=============>------------------------------------] 26% (1312/4893), 1m17s
[=============>------------------------------------] 26% (1313/4893), 1m17s
[=============>------------------------------------] 26% (1314/4893), 1m17s
[=============>------------------------------------] 26% (1315/4893), 1m17s
[=============>------------------------------------] 26% (1316/4893), 1m17s
[=============>------------------------------------] 26% (1317/4893), 1m17s
[=============>------------------------------------] 26% (1318/4893), 1m17s
[=============>------------------------------------] 26% (1319/4893), 1m17s
[=============>------------------------------------] 26% (1320/4893), 1m17s
[=============>------------------------------------] 26% (1321/4893), 1m17s
[=============>------------------------------------] 27% (1322/4893), 1m17s
[=============>------------------------------------] 27% (1323/4893), 1m18s
[=============>------------------------------------] 27% (1324/4893), 1m18s
[=============>------------------------------------] 27% (1325/4893), 1m18s
[=============>------------------------------------] 27% (1326/4893), 1m18s
[=============>------------------------------------] 27% (1327/4893), 1m18s
[=============>------------------------------------] 27% (1328/4893), 1m18s
[=============>------------------------------------] 27% (1329/4893), 1m18s
[=============>------------------------------------] 27% (1330/4893), 1m18s
[=============>------------------------------------] 27% (1331/4893), 1m18s
[=============>------------------------------------] 27% (1332/4893), 1m18s
[=============>------------------------------------] 27% (1333/4893), 1m18s
[=============>------------------------------------] 27% (1334/4893), 1m18s
[=============>------------------------------------] 27% (1335/4893), 1m18s
[=============>------------------------------------] 27% (1336/4893), 1m18s
[=============>------------------------------------] 27% (1337/4893), 1m18s
[=============>------------------------------------] 27% (1338/4893), 1m18s
[=============>------------------------------------] 27% (1339/4893), 1m18s
[=============>------------------------------------] 27% (1340/4893), 1m18s
[=============>------------------------------------] 27% (1341/4893), 1m18s
[=============>------------------------------------] 27% (1342/4893), 1m18s
[=============>------------------------------------] 27% (1343/4893), 1m18s
[=============>------------------------------------] 27% (1344/4893), 1m18s
[=============>------------------------------------] 27% (1345/4893), 1m18s
[=============>------------------------------------] 27% (1346/4893), 1m18s
[=============>------------------------------------] 27% (1347/4893), 1m18s
[=============>------------------------------------] 27% (1348/4893), 1m18s
[=============>------------------------------------] 27% (1349/4893), 1m18s
[=============>------------------------------------] 27% (1350/4893), 1m18s
[=============>------------------------------------] 27% (1351/4893), 1m18s
[=============>------------------------------------] 27% (1352/4893), 1m18s
[=============>------------------------------------] 27% (1353/4893), 1m19s
[=============>------------------------------------] 27% (1354/4893), 1m19s
[=============>------------------------------------] 27% (1355/4893), 1m19s
[=============>------------------------------------] 27% (1356/4893), 1m19s
[=============>------------------------------------] 27% (1357/4893), 1m19s
[=============>------------------------------------] 27% (1358/4893), 1m19s
[=============>------------------------------------] 27% (1359/4893), 1m19s
[=============>------------------------------------] 27% (1360/4893), 1m19s
[=============>------------------------------------] 27% (1361/4893), 1m19s
[=============>------------------------------------] 27% (1362/4893), 1m19s
[=============>------------------------------------] 27% (1363/4893), 1m19s
[=============>------------------------------------] 27% (1364/4893), 1m19s
[=============>------------------------------------] 27% (1365/4893), 1m19s
[=============>------------------------------------] 27% (1366/4893), 1m19s
[=============>------------------------------------] 27% (1367/4893), 1m19s
[=============>------------------------------------] 27% (1368/4893), 1m19s
[=============>------------------------------------] 27% (1369/4893), 1m19s
[=============>------------------------------------] 27% (1370/4893), 1m19s
[==============>-----------------------------------] 28% (1371/4893), 1m19s
[==============>-----------------------------------] 28% (1372/4893), 1m19s
[==============>-----------------------------------] 28% (1373/4893), 1m19s
[==============>-----------------------------------] 28% (1374/4893), 1m19s
[==============>-----------------------------------] 28% (1375/4893), 1m19s
[==============>-----------------------------------] 28% (1376/4893), 1m19s
[==============>-----------------------------------] 28% (1377/4893), 1m19s
[==============>-----------------------------------] 28% (1378/4893), 1m20s
[==============>-----------------------------------] 28% (1379/4893), 1m20s
[==============>-----------------------------------] 28% (1380/4893), 1m20s
[==============>-----------------------------------] 28% (1381/4893), 1m20s
[==============>-----------------------------------] 28% (1382/4893), 1m20s
[==============>-----------------------------------] 28% (1383/4893), 1m20s
[==============>-----------------------------------] 28% (1384/4893), 1m20s
[==============>-----------------------------------] 28% (1385/4893), 1m20s
[==============>-----------------------------------] 28% (1386/4893), 1m20s
[==============>-----------------------------------] 28% (1387/4893), 1m20s
[==============>-----------------------------------] 28% (1388/4893), 1m20s
[==============>-----------------------------------] 28% (1389/4893), 1m20s
[==============>-----------------------------------] 28% (1390/4893), 1m20s
[==============>-----------------------------------] 28% (1391/4893), 1m20s
[==============>-----------------------------------] 28% (1392/4893), 1m20s
[==============>-----------------------------------] 28% (1393/4893), 1m20s
[==============>-----------------------------------] 28% (1394/4893), 1m20s
[==============>-----------------------------------] 28% (1395/4893), 1m20s
[==============>-----------------------------------] 28% (1396/4893), 1m20s
[==============>-----------------------------------] 28% (1397/4893), 1m20s
[==============>-----------------------------------] 28% (1398/4893), 1m20s
[==============>-----------------------------------] 28% (1399/4893), 1m20s
[==============>-----------------------------------] 28% (1400/4893), 1m20s
[==============>-----------------------------------] 28% (1401/4893), 1m20s
[==============>-----------------------------------] 28% (1402/4893), 1m21s
[==============>-----------------------------------] 28% (1403/4893), 1m21s
[==============>-----------------------------------] 28% (1404/4893), 1m21s
[==============>-----------------------------------] 28% (1405/4893), 1m21s
[==============>-----------------------------------] 28% (1406/4893), 1m21s
[==============>-----------------------------------] 28% (1407/4893), 1m21s
[==============>-----------------------------------] 28% (1408/4893), 1m21s
[==============>-----------------------------------] 28% (1409/4893), 1m21s
[==============>-----------------------------------] 28% (1410/4893), 1m21s
[==============>-----------------------------------] 28% (1411/4893), 1m21s
[==============>-----------------------------------] 28% (1412/4893), 1m21s
[==============>-----------------------------------] 28% (1413/4893), 1m21s
[==============>-----------------------------------] 28% (1414/4893), 1m21s
[==============>-----------------------------------] 28% (1415/4893), 1m21s
[==============>-----------------------------------] 28% (1416/4893), 1m21s
[==============>-----------------------------------] 28% (1417/4893), 1m21s
[==============>-----------------------------------] 28% (1418/4893), 1m21s
[==============>-----------------------------------] 29% (1419/4893), 1m21s
[==============>-----------------------------------] 29% (1420/4893), 1m21s
[==============>-----------------------------------] 29% (1421/4893), 1m21s
[==============>-----------------------------------] 29% (1422/4893), 1m21s
[==============>-----------------------------------] 29% (1423/4893), 1m21s
[==============>-----------------------------------] 29% (1424/4893), 1m21s
[==============>-----------------------------------] 29% (1425/4893), 1m21s
[==============>-----------------------------------] 29% (1426/4893), 1m21s
[==============>-----------------------------------] 29% (1427/4893), 1m21s
[==============>-----------------------------------] 29% (1428/4893), 1m21s
[==============>-----------------------------------] 29% (1429/4893), 1m21s
[==============>-----------------------------------] 29% (1430/4893), 1m22s
[==============>-----------------------------------] 29% (1431/4893), 1m22s
[==============>-----------------------------------] 29% (1432/4893), 1m22s
[==============>-----------------------------------] 29% (1433/4893), 1m22s
[==============>-----------------------------------] 29% (1434/4893), 1m22s
[==============>-----------------------------------] 29% (1435/4893), 1m22s
[==============>-----------------------------------] 29% (1436/4893), 1m22s
[==============>-----------------------------------] 29% (1437/4893), 1m22s
[==============>-----------------------------------] 29% (1438/4893), 1m22s
[==============>-----------------------------------] 29% (1439/4893), 1m22s
[==============>-----------------------------------] 29% (1440/4893), 1m22s
[==============>-----------------------------------] 29% (1441/4893), 1m22s
[==============>-----------------------------------] 29% (1442/4893), 1m22s
[==============>-----------------------------------] 29% (1443/4893), 1m22s
[==============>-----------------------------------] 29% (1444/4893), 1m22s
[==============>-----------------------------------] 29% (1445/4893), 1m22s
[==============>-----------------------------------] 29% (1446/4893), 1m22s
[==============>-----------------------------------] 29% (1447/4893), 1m22s
[==============>-----------------------------------] 29% (1448/4893), 1m22s
[==============>-----------------------------------] 29% (1449/4893), 1m22s
[==============>-----------------------------------] 29% (1450/4893), 1m22s
[==============>-----------------------------------] 29% (1451/4893), 1m22s
[==============>-----------------------------------] 29% (1452/4893), 1m22s
[==============>-----------------------------------] 29% (1453/4893), 1m22s
[==============>-----------------------------------] 29% (1454/4893), 1m22s
[==============>-----------------------------------] 29% (1455/4893), 1m22s
[==============>-----------------------------------] 29% (1456/4893), 1m23s
[==============>-----------------------------------] 29% (1457/4893), 1m23s
[==============>-----------------------------------] 29% (1458/4893), 1m23s
[==============>-----------------------------------] 29% (1459/4893), 1m23s
[==============>-----------------------------------] 29% (1460/4893), 1m23s
[==============>-----------------------------------] 29% (1461/4893), 1m23s
[==============>-----------------------------------] 29% (1462/4893), 1m23s
[==============>-----------------------------------] 29% (1463/4893), 1m23s
[==============>-----------------------------------] 29% (1464/4893), 1m23s
[==============>-----------------------------------] 29% (1465/4893), 1m23s
[==============>-----------------------------------] 29% (1466/4893), 1m23s
[==============>-----------------------------------] 29% (1467/4893), 1m23s
[===============>----------------------------------] 30% (1468/4893), 1m23s
[===============>----------------------------------] 30% (1469/4893), 1m23s
[===============>----------------------------------] 30% (1470/4893), 1m23s
[===============>----------------------------------] 30% (1471/4893), 1m23s
[===============>----------------------------------] 30% (1472/4893), 1m23s
[===============>----------------------------------] 30% (1473/4893), 1m23s
[===============>----------------------------------] 30% (1474/4893), 1m23s
[===============>----------------------------------] 30% (1475/4893), 1m23s
[===============>----------------------------------] 30% (1476/4893), 1m23s
[===============>----------------------------------] 30% (1477/4893), 1m23s
[===============>----------------------------------] 30% (1478/4893), 1m23s
[===============>----------------------------------] 30% (1479/4893), 1m23s
[===============>----------------------------------] 30% (1480/4893), 1m23s
[===============>----------------------------------] 30% (1481/4893), 1m23s
[===============>----------------------------------] 30% (1482/4893), 1m23s
[===============>----------------------------------] 30% (1483/4893), 1m23s
[===============>----------------------------------] 30% (1484/4893), 1m23s
[===============>----------------------------------] 30% (1485/4893), 1m23s
[===============>----------------------------------] 30% (1486/4893), 1m23s
[===============>----------------------------------] 30% (1487/4893), 1m23s
[===============>----------------------------------] 30% (1488/4893), 1m24s
[===============>----------------------------------] 30% (1489/4893), 1m24s
[===============>----------------------------------] 30% (1490/4893), 1m24s
[===============>----------------------------------] 30% (1491/4893), 1m24s
[===============>----------------------------------] 30% (1492/4893), 1m24s
[===============>----------------------------------] 30% (1493/4893), 1m24s
[===============>----------------------------------] 30% (1494/4893), 1m24s
[===============>----------------------------------] 30% (1495/4893), 1m24s
[===============>----------------------------------] 30% (1496/4893), 1m24s
[===============>----------------------------------] 30% (1497/4893), 1m24s
[===============>----------------------------------] 30% (1498/4893), 1m24s
[===============>----------------------------------] 30% (1499/4893), 1m24s
[===============>----------------------------------] 30% (1500/4893), 1m24s
[===============>----------------------------------] 30% (1501/4893), 1m24s
[===============>----------------------------------] 30% (1502/4893), 1m24s
[===============>----------------------------------] 30% (1503/4893), 1m24s
[===============>----------------------------------] 30% (1504/4893), 1m24s
[===============>----------------------------------] 30% (1505/4893), 1m24s
[===============>----------------------------------] 30% (1506/4893), 1m24s
[===============>----------------------------------] 30% (1507/4893), 1m24s
[===============>----------------------------------] 30% (1508/4893), 1m24s
[===============>----------------------------------] 30% (1509/4893), 1m24s
[===============>----------------------------------] 30% (1510/4893), 1m24s
[===============>----------------------------------] 30% (1511/4893), 1m24s
[===============>----------------------------------] 30% (1512/4893), 1m24s
[===============>----------------------------------] 30% (1513/4893), 1m24s
[===============>----------------------------------] 30% (1514/4893), 1m24s
[===============>----------------------------------] 30% (1515/4893), 1m24s
[===============>----------------------------------] 30% (1516/4893), 1m25s
[===============>----------------------------------] 31% (1517/4893), 1m25s
[===============>----------------------------------] 31% (1518/4893), 1m25s
[===============>----------------------------------] 31% (1519/4893), 1m25s
[===============>----------------------------------] 31% (1520/4893), 1m25s
[===============>----------------------------------] 31% (1521/4893), 1m25s
[===============>----------------------------------] 31% (1522/4893), 1m25s
[===============>----------------------------------] 31% (1523/4893), 1m25s
[===============>----------------------------------] 31% (1524/4893), 1m25s
[===============>----------------------------------] 31% (1525/4893), 1m25s
[===============>----------------------------------] 31% (1526/4893), 1m25s
[===============>----------------------------------] 31% (1527/4893), 1m25s
[===============>----------------------------------] 31% (1528/4893), 1m25s
[===============>----------------------------------] 31% (1529/4893), 1m25s
[===============>----------------------------------] 31% (1530/4893), 1m25s
[===============>----------------------------------] 31% (1531/4893), 1m25s
[===============>----------------------------------] 31% (1532/4893), 1m26s
[===============>----------------------------------] 31% (1533/4893), 1m26s
[===============>----------------------------------] 31% (1534/4893), 1m26s
[===============>----------------------------------] 31% (1535/4893), 1m26s
[===============>----------------------------------] 31% (1536/4893), 1m26s
[===============>----------------------------------] 31% (1537/4893), 1m26s
[===============>----------------------------------] 31% (1538/4893), 1m26s
[===============>----------------------------------] 31% (1539/4893), 1m26s
[===============>----------------------------------] 31% (1540/4893), 1m26s
[===============>----------------------------------] 31% (1541/4893), 1m26s
[===============>----------------------------------] 31% (1542/4893), 1m26s
[===============>----------------------------------] 31% (1543/4893), 1m26s
[===============>----------------------------------] 31% (1544/4893), 1m26s
[===============>----------------------------------] 31% (1545/4893), 1m26s
[===============>----------------------------------] 31% (1546/4893), 1m26s
[===============>----------------------------------] 31% (1547/4893), 1m27s
[===============>----------------------------------] 31% (1548/4893), 1m27s
[===============>----------------------------------] 31% (1549/4893), 1m27s
[===============>----------------------------------] 31% (1550/4893), 1m27s
[===============>----------------------------------] 31% (1551/4893), 1m27s
[===============>----------------------------------] 31% (1552/4893), 1m27s
[===============>----------------------------------] 31% (1553/4893), 1m27s
[===============>----------------------------------] 31% (1554/4893), 1m27s
[===============>----------------------------------] 31% (1555/4893), 1m27s
[===============>----------------------------------] 31% (1556/4893), 1m27s
[===============>----------------------------------] 31% (1557/4893), 1m27s
[===============>----------------------------------] 31% (1558/4893), 1m27s
[===============>----------------------------------] 31% (1559/4893), 1m27s
[===============>----------------------------------] 31% (1560/4893), 1m27s
[===============>----------------------------------] 31% (1561/4893), 1m27s
[===============>----------------------------------] 31% (1562/4893), 1m27s
[===============>----------------------------------] 31% (1563/4893), 1m27s
[===============>----------------------------------] 31% (1564/4893), 1m27s
[===============>----------------------------------] 31% (1565/4893), 1m28s
[================>---------------------------------] 32% (1566/4893), 1m28s
[================>---------------------------------] 32% (1567/4893), 1m28s
[================>---------------------------------] 32% (1568/4893), 1m28s
[================>---------------------------------] 32% (1569/4893), 1m28s
[================>---------------------------------] 32% (1570/4893), 1m28s
[================>---------------------------------] 32% (1571/4893), 1m28s
[================>---------------------------------] 32% (1572/4893), 1m28s
[================>---------------------------------] 32% (1573/4893), 1m28s
[================>---------------------------------] 32% (1574/4893), 1m28s
[================>---------------------------------] 32% (1575/4893), 1m28s
[================>---------------------------------] 32% (1576/4893), 1m28s
[================>---------------------------------] 32% (1577/4893), 1m28s
[================>---------------------------------] 32% (1578/4893), 1m28s
[================>---------------------------------] 32% (1579/4893), 1m28s
[================>---------------------------------] 32% (1580/4893), 1m28s
[================>---------------------------------] 32% (1581/4893), 1m28s
[================>---------------------------------] 32% (1582/4893), 1m29s
[================>---------------------------------] 32% (1583/4893), 1m29s
[================>---------------------------------] 32% (1584/4893), 1m29s
[================>---------------------------------] 32% (1585/4893), 1m29s
[================>---------------------------------] 32% (1586/4893), 1m29s
[================>---------------------------------] 32% (1587/4893), 1m29s
[================>---------------------------------] 32% (1588/4893), 1m29s
[================>---------------------------------] 32% (1589/4893), 1m29s
[================>---------------------------------] 32% (1590/4893), 1m29s
[================>---------------------------------] 32% (1591/4893), 1m29s
[================>---------------------------------] 32% (1592/4893), 1m29s
[================>---------------------------------] 32% (1593/4893), 1m29s
[================>---------------------------------] 32% (1594/4893), 1m29s
[================>---------------------------------] 32% (1595/4893), 1m29s
[================>---------------------------------] 32% (1596/4893), 1m29s
[================>---------------------------------] 32% (1597/4893), 1m29s
[================>---------------------------------] 32% (1598/4893), 1m29s
[================>---------------------------------] 32% (1599/4893), 1m29s
[================>---------------------------------] 32% (1600/4893), 1m29s
[================>---------------------------------] 32% (1601/4893), 1m30s
[================>---------------------------------] 32% (1602/4893), 1m30s
[================>---------------------------------] 32% (1603/4893), 1m30s
[================>---------------------------------] 32% (1604/4893), 1m30s
[================>---------------------------------] 32% (1605/4893), 1m30s
[================>---------------------------------] 32% (1606/4893), 1m30s
[================>---------------------------------] 32% (1607/4893), 1m30s
[================>---------------------------------] 32% (1608/4893), 1m30s
[================>---------------------------------] 32% (1609/4893), 1m30s
[================>---------------------------------] 32% (1610/4893), 1m30s
[================>---------------------------------] 32% (1611/4893), 1m30s
[================>---------------------------------] 32% (1612/4893), 1m30s
[================>---------------------------------] 32% (1613/4893), 1m30s
[================>---------------------------------] 32% (1614/4893), 1m31s
[================>---------------------------------] 33% (1615/4893), 1m31s
[================>---------------------------------] 33% (1616/4893), 1m31s
[================>---------------------------------] 33% (1617/4893), 1m31s
[================>---------------------------------] 33% (1618/4893), 1m31s
[================>---------------------------------] 33% (1619/4893), 1m31s
[================>---------------------------------] 33% (1620/4893), 1m31s
[================>---------------------------------] 33% (1621/4893), 1m31s
[================>---------------------------------] 33% (1622/4893), 1m31s
[================>---------------------------------] 33% (1623/4893), 1m31s
[================>---------------------------------] 33% (1624/4893), 1m31s
[================>---------------------------------] 33% (1625/4893), 1m31s
[================>---------------------------------] 33% (1626/4893), 1m31s
[================>---------------------------------] 33% (1627/4893), 1m31s
[================>---------------------------------] 33% (1628/4893), 1m31s
[================>---------------------------------] 33% (1629/4893), 1m31s
[================>---------------------------------] 33% (1630/4893), 1m31s
[================>---------------------------------] 33% (1631/4893), 1m31s
[================>---------------------------------] 33% (1632/4893), 1m31s
[================>---------------------------------] 33% (1633/4893), 1m31s
[================>---------------------------------] 33% (1634/4893), 1m31s
[================>---------------------------------] 33% (1635/4893), 1m31s
[================>---------------------------------] 33% (1636/4893), 1m31s
[================>---------------------------------] 33% (1637/4893), 1m31s
[================>---------------------------------] 33% (1638/4893), 1m32s
[================>---------------------------------] 33% (1639/4893), 1m32s
[================>---------------------------------] 33% (1640/4893), 1m32s
[================>---------------------------------] 33% (1641/4893), 1m32s
[================>---------------------------------] 33% (1642/4893), 1m32s
[================>---------------------------------] 33% (1643/4893), 1m32s
[================>---------------------------------] 33% (1644/4893), 1m32s
[================>---------------------------------] 33% (1645/4893), 1m32s
[================>---------------------------------] 33% (1646/4893), 1m32s
[================>---------------------------------] 33% (1647/4893), 1m32s
[================>---------------------------------] 33% (1648/4893), 1m32s
[================>---------------------------------] 33% (1649/4893), 1m32s
[================>---------------------------------] 33% (1650/4893), 1m32s
[================>---------------------------------] 33% (1651/4893), 1m32s
[================>---------------------------------] 33% (1652/4893), 1m32s
[================>---------------------------------] 33% (1653/4893), 1m32s
[================>---------------------------------] 33% (1654/4893), 1m32s
[================>---------------------------------] 33% (1655/4893), 1m32s
[================>---------------------------------] 33% (1656/4893), 1m32s
[================>---------------------------------] 33% (1657/4893), 1m32s
[================>---------------------------------] 33% (1658/4893), 1m32s
[================>---------------------------------] 33% (1659/4893), 1m33s
[================>---------------------------------] 33% (1660/4893), 1m33s
[================>---------------------------------] 33% (1661/4893), 1m33s
[================>---------------------------------] 33% (1662/4893), 1m33s
[================>---------------------------------] 33% (1663/4893), 1m33s
[=================>--------------------------------] 34% (1664/4893), 1m33s
[=================>--------------------------------] 34% (1665/4893), 1m33s
[=================>--------------------------------] 34% (1666/4893), 1m33s
[=================>--------------------------------] 34% (1667/4893), 1m33s
[=================>--------------------------------] 34% (1668/4893), 1m33s
[=================>--------------------------------] 34% (1669/4893), 1m33s
[=================>--------------------------------] 34% (1670/4893), 1m33s
[=================>--------------------------------] 34% (1671/4893), 1m33s
[=================>--------------------------------] 34% (1672/4893), 1m33s
[=================>--------------------------------] 34% (1673/4893), 1m33s
[=================>--------------------------------] 34% (1674/4893), 1m33s
[=================>--------------------------------] 34% (1675/4893), 1m33s
[=================>--------------------------------] 34% (1676/4893), 1m33s
[=================>--------------------------------] 34% (1677/4893), 1m33s
[=================>--------------------------------] 34% (1678/4893), 1m33s
[=================>--------------------------------] 34% (1679/4893), 1m33s
[=================>--------------------------------] 34% (1680/4893), 1m33s
[=================>--------------------------------] 34% (1681/4893), 1m33s
[=================>--------------------------------] 34% (1682/4893), 1m33s
[=================>--------------------------------] 34% (1683/4893), 1m33s
[=================>--------------------------------] 34% (1684/4893), 1m33s
[=================>--------------------------------] 34% (1685/4893), 1m33s
[=================>--------------------------------] 34% (1686/4893), 1m34s
[=================>--------------------------------] 34% (1687/4893), 1m34s
[=================>--------------------------------] 34% (1688/4893), 1m34s
