
Afrog/3.2.5 | Security Toolkit | Life is fantastic. Enjoy life.
════════════════════════════════════════════════════════
[✓] Core:  3.2.5              
[✓] POC:   0.5.21             
[✓] OOB:   Not required (no OOB PoCs) 
════════════════════════════════════════════════════════

[>-------------------------------------------------] 0% (1/800), 1s
[>-------------------------------------------------] 0% (2/800), 1s
[>-------------------------------------------------] 0% (3/800), 1s
[>-------------------------------------------------] 0% (4/800), 1s
[>-------------------------------------------------] 0% (5/800), 1s
[>-------------------------------------------------] 0% (6/800), 1s
[>-------------------------------------------------] 0% (7/800), 2s
[>-------------------------------------------------] 1% (8/800), 2s
[===================================>--------------] 70% (563/800), 5m20s
[===================================>--------------] 70% (564/800), 5m20s
[===================================>--------------] 70% (565/800), 5m20s
[===================================>--------------] 70% (566/800), 5m21s
[===================================>--------------] 70% (567/800), 5m21s
[===================================>--------------] 71% (568/800), 5m21s
[===================================>--------------] 71% (569/800), 5m22s
[===================================>--------------] 71% (570/800), 5m22s
[===================================>--------------] 71% (571/800), 5m22s
[===================================>--------------] 71% (572/800), 5m23s
[===================================>--------------] 71% (573/800), 5m23s
[===================================>--------------] 71% (574/800), 5m23s
[===================================>--------------] 71% (575/800), 5m23s
[====================================>-------------] 72% (576/800), 5m24s
[====================================>-------------] 72% (577/800), 5m24s
[====================================>-------------] 72% (578/800), 5m25s
[====================================>-------------] 72% (579/800), 5m25s
[====================================>-------------] 72% (580/800), 5m25s
[====================================>-------------] 72% (581/800), 5m26s
[====================================>-------------] 72% (582/800), 5m27s
[====================================>-------------] 72% (583/800), 5m28s
[====================================>-------------] 73% (584/800), 5m33s
[====================================>-------------] 73% (585/800), 5m33s
[====================================>-------------] 73% (586/800), 5m34s
[====================================>-------------] 73% (587/800), 5m34s
[====================================>-------------] 73% (588/800), 5m34s
[====================================>-------------] 73% (589/800), 5m34s
[====================================>-------------] 73% (590/800), 5m35s
[====================================>-------------] 73% (591/800), 5m36s
[=====================================>------------] 74% (592/800), 5m36s
[=====================================>------------] 74% (593/800), 5m39s
[=====================================>------------] 74% (594/800), 5m40s
[=====================================>------------] 74% (595/800), 5m41s
[=====================================>------------] 74% (596/800), 5m41s
[=====================================>------------] 74% (597/800), 5m41s
[=====================================>------------] 74% (598/800), 5m42s
[=====================================>------------] 74% (599/800), 5m42s
[=====================================>------------] 75% (600/800), 5m42s
[=====================================>------------] 75% (601/800), 5m42s
[=====================================>------------] 75% (602/800), 5m43s
[=====================================>------------] 75% (603/800), 5m43s
[=====================================>------------] 75% (604/800), 5m43s
[=====================================>------------] 75% (605/800), 5m44s
[=====================================>------------] 75% (606/800), 5m44s
[=====================================>------------] 75% (607/800), 5m44s
[======================================>-----------] 76% (608/800), 5m45s
[======================================>-----------] 76% (609/800), 5m45s
[======================================>-----------] 76% (610/800), 5m45s
[======================================>-----------] 76% (611/800), 5m45s
[======================================>-----------] 76% (612/800), 5m46s
[======================================>-----------] 76% (613/800), 5m46s
[======================================>-----------] 76% (614/800), 5m46s
[======================================>-----------] 76% (615/800), 5m46s
[======================================>-----------] 77% (616/800), 5m47s
[======================================>-----------] 77% (617/800), 5m47s
[======================================>-----------] 77% (618/800), 5m47s
[======================================>-----------] 77% (619/800), 5m47s
[======================================>-----------] 77% (620/800), 5m47s
[======================================>-----------] 77% (621/800), 5m49s
[======================================>-----------] 77% (622/800), 5m49s
[======================================>-----------] 77% (623/800), 5m50s
[=======================================>----------] 78% (624/800), 5m50s
[=======================================>----------] 78% (625/800), 5m51s
[=======================================>----------] 78% (626/800), 5m51s
[=======================================>----------] 78% (627/800), 5m51s
[=======================================>----------] 78% (628/800), 5m52s
[=======================================>----------] 78% (629/800), 5m52s
[=======================================>----------] 78% (630/800), 5m52s
[=======================================>----------] 78% (631/800), 5m53s
[=======================================>----------] 79% (632/800), 5m53s
[=======================================>----------] 79% (633/800), 5m53s
[=======================================>----------] 79% (634/800), 5m54s
[=======================================>----------] 79% (635/800), 5m54s
[=======================================>----------] 79% (636/800), 5m55s
[=======================================>----------] 79% (637/800), 5m56s
[=======================================>----------] 79% (638/800), 5m59s
[=======================================>----------] 79% (639/800), 5m59s
[========================================>---------] 80% (640/800), 6m0s
[========================================>---------] 80% (641/800), 6m1s
[========================================>---------] 80% (642/800), 6m5s
[========================================>---------] 80% (643/800), 6m5s
[========================================>---------] 80% (644/800), 6m6s
[========================================>---------] 80% (645/800), 6m8s
[========================================>---------] 80% (646/800), 6m9s
[========================================>---------] 80% (647/800), 6m10s
[========================================>---------] 81% (648/800), 6m11s
[========================================>---------] 81% (649/800), 6m12s
[========================================>---------] 81% (650/800), 6m12s
[========================================>---------] 81% (651/800), 6m12s
[========================================>---------] 81% (652/800), 6m13s
[========================================>---------] 81% (653/800), 6m13s
[========================================>---------] 81% (654/800), 6m13s
[========================================>---------] 81% (655/800), 6m15s
[=========================================>--------] 82% (656/800), 6m16s
[=========================================>--------] 82% (657/800), 6m16s
[=========================================>--------] 82% (658/800), 6m16s
[=========================================>--------] 82% (659/800), 6m17s
[=========================================>--------] 82% (660/800), 6m17s
[=========================================>--------] 82% (661/800), 6m18s
[=========================================>--------] 82% (662/800), 6m19s
[=========================================>--------] 82% (663/800), 6m19s
[=========================================>--------] 83% (664/800), 6m21s
[=========================================>--------] 83% (665/800), 6m22s
[=========================================>--------] 83% (666/800), 6m22s
[=========================================>--------] 83% (667/800), 6m22s
[=========================================>--------] 83% (668/800), 6m23s
[=========================================>--------] 83% (669/800), 6m24s
[=========================================>--------] 83% (670/800), 6m26s
[=========================================>--------] 83% (671/800), 6m27s
[==========================================>-------] 84% (672/800), 6m29s
[==========================================>-------] 84% (673/800), 6m30s
[==========================================>-------] 84% (674/800), 6m33s
[==========================================>-------] 84% (675/800), 6m34s
[==========================================>-------] 84% (676/800), 6m34s
[==========================================>-------] 84% (677/800), 6m36s
[==========================================>-------] 84% (678/800), 6m37s
[==========================================>-------] 84% (679/800), 6m37s
[==========================================>-------] 85% (680/800), 6m38s
[==========================================>-------] 85% (681/800), 6m38s
[==========================================>-------] 85% (682/800), 6m40s
[==========================================>-------] 85% (683/800), 6m40s
[==========================================>-------] 85% (684/800), 6m40s
[==========================================>-------] 85% (685/800), 6m42s
[==========================================>-------] 85% (686/800), 6m43s
[==========================================>-------] 85% (687/800), 6m43s
[===========================================>------] 86% (688/800), 6m44s
[===========================================>------] 86% (689/800), 6m44s
[===========================================>------] 86% (690/800), 6m46s
[===========================================>------] 86% (691/800), 6m47s
[===========================================>------] 86% (692/800), 6m47s
[===========================================>------] 86% (693/800), 6m47s
[===========================================>------] 86% (694/800), 6m48s
[===========================================>------] 86% (695/800), 6m48s
[===========================================>------] 87% (696/800), 6m49s
[===========================================>------] 87% (697/800), 6m51s
[===========================================>------] 87% (698/800), 6m53s
[===========================================>------] 87% (699/800), 6m54s
[===========================================>------] 87% (700/800), 6m55s
[===========================================>------] 87% (701/800), 6m56s
[===========================================>------] 87% (702/800), 6m57s
[===========================================>------] 87% (703/800), 7m1s
[============================================>-----] 88% (704/800), 7m8s
[============================================>-----] 88% (705/800), 7m8s
[============================================>-----] 88% (706/800), 7m9s
[============================================>-----] 88% (707/800), 7m9s
[============================================>-----] 88% (708/800), 7m9s
[============================================>-----] 88% (709/800), 7m9s
[============================================>-----] 88% (710/800), 7m9s
[============================================>-----] 88% (711/800), 7m9s
[============================================>-----] 89% (712/800), 7m9s
[============================================>-----] 89% (713/800), 7m10s
[============================================>-----] 89% (714/800), 7m10s
[============================================>-----] 89% (715/800), 7m10s
[============================================>-----] 89% (716/800), 7m10s
[============================================>-----] 89% (717/800), 7m10s
[============================================>-----] 89% (718/800), 7m10s
[============================================>-----] 89% (719/800), 7m11s
[=============================================>----] 90% (720/800), 7m11s
[=============================================>----] 90% (721/800), 7m11s
[=============================================>----] 90% (722/800), 7m11s
[=============================================>----] 90% (723/800), 7m12s
[=============================================>----] 90% (724/800), 7m12s
[=============================================>----] 90% (725/800), 7m12s
[=============================================>----] 90% (726/800), 7m13s
[=============================================>----] 90% (727/800), 7m13s
[=============================================>----] 91% (728/800), 7m14s
[=============================================>----] 91% (729/800), 7m15s
[=============================================>----] 91% (730/800), 7m15s
[=============================================>----] 91% (731/800), 7m15s
[=============================================>----] 91% (732/800), 7m15s
[=============================================>----] 91% (733/800), 7m15s
[=============================================>----] 91% (734/800), 7m15s
[=============================================>----] 91% (735/800), 7m15s
[==============================================>---] 92% (736/800), 7m16s
[==============================================>---] 92% (737/800), 7m16s
[==============================================>---] 92% (738/800), 7m16s
[==============================================>---] 92% (739/800), 7m16s
[==============================================>---] 92% (740/800), 7m17s
[==============================================>---] 92% (741/800), 7m18s
[==============================================>---] 92% (742/800), 7m18s
[==============================================>---] 92% (743/800), 7m18s
[==============================================>---] 93% (744/800), 7m26s
[==============================================>---] 93% (745/800), 7m26s
[==============================================>---] 93% (746/800), 7m26s
[==============================================>---] 93% (747/800), 7m27s
[==============================================>---] 93% (748/800), 7m28s
[==============================================>---] 93% (749/800), 7m28s
[==============================================>---] 93% (750/800), 7m28s
[==============================================>---] 93% (751/800), 7m29s
[===============================================>--] 94% (752/800), 7m29s
[===============================================>--] 94% (753/800), 7m30s
[===============================================>--] 94% (754/800), 7m31s
[===============================================>--] 94% (755/800), 7m31s
[===============================================>--] 94% (756/800), 7m31s
[===============================================>--] 94% (757/800), 7m31s
[===============================================>--] 94% (758/800), 7m32s
[===============================================>--] 94% (759/800), 7m32s
[===============================================>--] 95% (760/800), 7m32s
[===============================================>--] 95% (761/800), 7m33s
[===============================================>--] 95% (762/800), 7m33s
[===============================================>--] 95% (763/800), 7m33s
[===============================================>--] 95% (764/800), 7m33s
[===============================================>--] 95% (765/800), 7m34s
[===============================================>--] 95% (766/800), 7m35s
[===============================================>--] 95% (767/800), 7m35s
[================================================>-] 96% (768/800), 7m36s
[================================================>-] 96% (769/800), 7m37s
[================================================>-] 96% (770/800), 7m37s
[================================================>-] 96% (771/800), 7m38s
[================================================>-] 96% (772/800), 7m38s
[================================================>-] 96% (773/800), 7m38s
[================================================>-] 96% (774/800), 7m40s
[================================================>-] 96% (775/800), 7m42s
[================================================>-] 97% (776/800), 7m43s
[================================================>-] 97% (777/800), 7m51s
[================================================>-] 97% (778/800), 7m56s
[================================================>-] 97% (779/800), 7m56s
[================================================>-] 97% (780/800), 7m56s
[================================================>-] 97% (781/800), 7m59s
[================================================>-] 97% (782/800), 8m0s
[================================================>-] 97% (783/800), 8m1s
[=================================================>] 98% (784/800), 8m2s
[=================================================>] 98% (785/800), 8m6s
[=================================================>] 98% (786/800), 8m8s
[=================================================>] 98% (787/800), 8m13s
[=================================================>] 98% (788/800), 8m15s
[=================================================>] 98% (789/800), 8m16s
[=================================================>] 98% (790/800), 8m19s
[=================================================>] 98% (791/800), 8m23s
[=================================================>] 99% (792/800), 8m26s
[=================================================>] 99% (793/800), 8m33s
[=================================================>] 99% (794/800), 8m34s
[=================================================>] 99% (795/800), 9m10s
[=================================================>] 99% (796/800), 9m20s
[=================================================>] 99% (797/800), 10m53s
[=================================================>] 99% (798/800), 11m6s
[=================================================>] 99% (799/800), 11m31s
[===================================================] 100% (800/800), 11m55s
